,address,description,postal_code,lat,lon
0,"50 JURONG GATEWAY ROAD, JEM, #04-30","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",608549,1.33320021038331,103.743170436292
1,4 TAMPINES CENTRAL 5,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",529510,1.35267231590699,103.944387987324
2,230 VICTORIA STREET,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",188024,1.29981638982486,103.855923563242
3,"50 JURONG GATEWAY RD, JEM, #B1-21/22 & #B3-01","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",608549,1.33320021038331,103.743170436292
4,2 JURONG EAST STREET 21,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",609601,1.33489843717476,103.7467344968
5,2 JURONG EAST CENTRAL 1,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",609731,1.33333039944934,103.740167234363
6,602 JURONG WEST ST 65,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",640602,1.33925339612415,103.700219203285
7,"21 CHOA CHU KANG AVE 4, WALKWAY BESIDE MCDONALD'S","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",689812,1.38506835667563,103.744950384161
8,101 CANTONMENT ROAD,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",89774,1.27616698002633,103.841584210034
9,1 HARBOURFRONT PLACE,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",98633,1.26499758815146,103.81902706845
10,1 MARITIME SQUARE,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",99253,1.26206336420704,103.818732565555
11,298 TIONG BAHRU ROAD,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",168730,1.28630852981463,103.828004847991
12,93 TOA PAYOH CENTRAL,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",319194,1.33493451709456,103.850204545922
13,1999 LORONG 8 TOA PAYOH,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",319258,1.33489037046643,103.859378979813
14,160 LORONG 6 TOA PAYOH,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",319380,1.33627489206396,103.85470024903
15,51 HOUGANG AVENUE 9,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",538776,1.37514897825787,103.882894179307
16,35 HOUGANG AVENUE 3,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",538840,1.36475743233025,103.892622240184
17,"ANG MO KIO AVENUE 3, ANG MOH KIO HUB, #B1-58","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",569933,1.3692489128202,103.848399227484
18,SIN MING AVE,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",575738,1.36213756796576,103.8412861742
19,1 WOODLANDS SQUARE,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",738099,1.43600784517148,103.785688739235
20,"80 MARINE PARADE ROAD, PARKWAY PARADE, #3-29","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",449269,1.30119130748691,103.905113592255
21,192 TOA PAYOH LORONG 4,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",310192,1.33166814039843,103.850487239152
22,710A ANG MO KIO AVE 8,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",561710,1.37060311973576,103.847944283348
23,"2 JURONG EAST STREET 21, IMM, #2-23","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",609601,1.33489843717476,103.7467344968
24,"1 HARBOURFRONT WALK, VIVOCITY, #2-34","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",98585,1.2638958023183,103.821589254908
25,"3 SIMEI STREET 6, EASTPOINT MALL, #04-07","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",528833,1.34270618643901,103.953024503826
26,"21 TAMPINES NORTH DRIVE 2, GIANT HYPERMART TAMPINES, #03-01",Bin collection; E-waste accepted: Batteries and Lamps only,528765,1.37210169627783,103.931999887749
27,"799 NEW UPPER CHANGI ROAD, BEDOK POINT, #B1-01/02, #B-16/2 AND #B1-K1/K14","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",467351,1.32496142341112,103.932360135904
28,"1 JELEBU ROAD, BUKIT PANJANG PLAZA, #03-06","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",677743,1.38051732815914,103.763961852618
29,"5 ANG MO KIO CENTRAL 3, DJITSUN MALL, #2-1","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",569663,1.37285425440227,103.847607917674
30,"9 RAFFLES BOULEVARD, MILLENIA WALK, #02-27","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",39596,1.29296503959681,103.85934397868
31,"21 CHOA CHU KANG NORTH 6, YEW TEE POINT, #B1-01",Bin collection; E-waste accepted: Batteries and Lamps only,689578,1.39730190406931,103.746558072887
32,"BLK 135 JURONG GATEWAY RD, #01-337",Bin collection; E-waste accepted: Batteries and Lamps only,600135,1.33375343199036,103.739371389964
33,"2 BUKIT BATOK WEST AVE 7, HOMETEAM NS BUKIT BATOK CLUBHOUSE, #01-10",Bin collection; E-waste accepted: Batteries and Lamps only,659003,1.36650698454332,103.746847120427
34,"1 BUKIT BATOK CENTRAL LINK, WEST MALL, #03-06 TO 09","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",658713,1.35018915982967,103.749021980031
35,"3 GATEWAY DRIVE, WESTGATE, #B1-32","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",608532,1.33402528745454,103.742586017746
36,"5 STADIUM WALK, KALLANG LEISURE PARK, #01-46-50","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",397693,1.30222177114752,103.876152670397
37,4000 JALAN BUKIT MERAH,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",159465,1.28525426592061,103.815828543116
38,8 PENDING ROAD,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",678295,1.37645074924612,103.77055880601
39,220 CLEMENTI AVENUE 4,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",129880,1.31881518814763,103.768153686645
40,170 GHIM MOH ROAD,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",279621,1.31200940949362,103.789211186001
41,2 CLEMENTI WEST STREET 2,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",129605,1.30264555979077,103.764832077473
42,90 BOON LAY WAY,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",609958,1.33997285278881,103.737065915264
43,"10 PASIR PANJANG ROAD, CLUNY COURT","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",117438,1.27494101471276,103.798931949053
44,1 ENGKU AMAN TURN,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",408528,1.3164501683615,103.89659695323
45,"2 SIMEI STREET 3, ADMIRALTY PLACE","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",529889,1.34068473973667,103.949294393687
46,"385 BEACH ROAD, KAMPONG GLAM CC","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",199581,1.30279521839327,103.863597858268
47,"4 QUEENâ€™S ROAD, FARRER GARDENS RC","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",260004,1.31883225067726,103.808061968709
48,"116 HOUGANG AVENUE 1, PAYA LEBAR ZONE 5 RC, #01-1206","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",530116,1.35313871558187,103.887727364285
49,"653A JURONG WEST ST 61, PIONEER ZONE 12 RN, #01-422","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",641653,1.33689136709064,103.696638818729
50,"20 CHOA CHU KANG STREET 52, YEW TEE CC","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",689286,1.39491758447052,103.744727853367
51,"353 WOODLANDS AVENUE 1, WOODGROVE CC","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",730353,1.43177102177052,103.785006866148
52,"BLK 4 WOODLANDS STREET 12, #02-61",Bin collection; E-waste accepted: Batteries and Lamps only,738623,1.43351252898231,103.779746868505
53,"57 DAWSON RD, DAWSON PLACE","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",142057,1.2927033928985,103.81095896399
54,"54 CHIN SWEE ROAD HDB-CENTRAL AREA, 54 CHIN SWEE RD","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",160054,1.28738855750969,103.841152117124
55,"809 FRENCH ROAD, KITCHENER COMPLEX","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",200808,1.30880609288659,103.861311962893
56,"238 THOMSON ROAD, NOVENA SQUARE","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",307683,1.32021099973819,103.843656770909
57,"6 LORONG TOA PAYOH, HDB HUB","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",310480,1.33214111914629,103.848326054144
58,"70 GEYLANG BAHRU, 70 GEYLANG BAHRU","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",330070,1.32188556778471,103.870318570635
59,"121 POTONG PASIR AVENUE, HDB-POTONG PASIR","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",350121,1.33576029121741,103.865597002044
60,"60 PAYA LEBAR RD, PAYA LEBAR SQUARE","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",409051,1.3186757503745,103.892550607124
61,"259 PASIR RIS STREET 21, LOYANG POINT","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",510258,1.36700053783377,103.964617781926
62,"623 ELIAS ROAD, ELIAS MALL","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",510623,1.37790945286479,103.942281486106
63,"735 PASIR RIS STREET 72, PASIR RIS WEST PLAZA","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",510735,1.37930651729418,103.936272108833
64,"118 RIVERVALE DRIVE, RIVERVALE PLAZA","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",540118,1.38493202032929,103.901558027564
65,"1 JALAN ANAK BUKIT BUKIT TIMAH PLAZA, BUKIT TIMAH PLAZA","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",588996,1.33865676913061,103.778560470199
66,"399 YUNG SHENG ROAD, TAMAN JURONG SHOPPING CENTRE","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",610399,1.335042021408,103.720268024233
67,"638 JURONG WEST STREET 61, PIONEER MALL","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",640638,1.34159107979646,103.69702008582
68,"762 JURONG WEST STREET 75, GEK POH SHOPPING CENTRE","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",640762,1.34874357157007,103.697732094253
69,"445 FARJAR ROAD, FAJAR SHOPPING CENTRE","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",670445,1.38358044141429,103.770768312339
70,"524A JELAPANG ROAD, GREENRIDGE SHOPPING CENTRE","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",671524,1.38529556520099,103.766170532015
71,"624 CHOA CHU KANG STREET 62, YEW TEE SQUARE","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",680622,1.3982771941105,103.747182456762
72,"768 WOODLANDS AVENUE 6, WOODLANDS MART","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",730768,1.44575077511561,103.798119771491
73,"888 WOODLANDS DRIVE 50, 888 PLAZA","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",730888,1.43767919710846,103.795136736247
74,"511 CANBERRA ROAD, SEMBAWANG MART","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",750511,1.45384518348657,103.819543348907
75,"10 PAYA LEBAR ROAD, PAYA LEBAR QUARTER (PLQ)","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",409057,1.31752384126856,103.892724434212
76,"110 RIVERVALE WALK, RIVERVALE COURT RC","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",540110,1.38349233371644,103.900312365788
77,"135 RIVERVALE STREET, RIVERVALE SPRING RC, #01-730","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",540135,1.38814105023846,103.905022045791
78,"188B RIVERVALE DRIVE, RIVERVALE VISTA RC, 01-1076","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",542188,1.39454067766739,103.905458978888
79,"201B COMPASSVALE DRIVE, COMPASSVALE SOUTHGATE RC, #01-545","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",542201,1.38831310758384,103.893923648496
80,"180C RIVERVALE CRESCENT, RIVERVALE ARC RC, #01-367","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",543180,1.38949149935928,103.909660431254
81,"206C COMPASSVALE LANE, COMPASSVALE VILLA RC","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",543206,1.38681828916719,103.8975474119
82,"59 ANCHORVALE ROAD, ANCHORVALE COMMUNITY CLUB","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",544965,1.39712791773438,103.886665684716
83,"602 PUNGGOL CENTRAL, PUNGGOL VISTA CC","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",820602,1.40328429076968,103.907288602075
84,"176C EDGEFIELD PLAINS, PUNGGOL OASIS RC, #01-569","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",821175,1.39740420680146,103.908973751235
85,"204A  204A PUNGGOL FIELD, PUNGGOL CLOVER RN, #01-288","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",821204,1.39877826808137,103.902910898023
86,"259C PUNGGOL FIELD, PUNGGOL WEST CC","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",823259,1.40451590068484,103.89566486383
87,"268D PUNGGOL FIELD, PUNGGOL SAPPHIRALD RN, #01-173","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",824268,1.40331377225975,103.898358930385
88,"991 BUANGKOK LINK, LEVEL 1","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",530991,1.3843342640345,103.881623077407
89,"1 JURONG WEST ST 71, SECURITY GUARD POST","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",642648,1.33838768620432,103.698192624513
90,"548 WOODLANDS DRIVE 44, LEVEL 1","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",730548,1.43084006633629,103.793416336246
91,"133 CANBERRA VIEW, LEVEL 1","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",750133,1.44349544002733,103.830345370073
92,"30 HENG MUI KENG TERRACE, LEVEL 1","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",119614,1.29125963881342,103.776679540457
93,"810 GEYLANG RD, LEVEL 1","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",409286,1.31495729637934,103.893400329176
94,"477A UPPER SERANGOON VIEW, LEVEL 1","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",531477,1.37830875828283,103.903841964129
95,"260 ANG MO KIO STREET 21, #01-06","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",560260,1.36891616406036,103.834499527161
96,"312B SUMANG LINK, #01-171","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",823312,1.41090728243885,103.901186083679
97,252 NORTH BRIDGE RD,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",179103,1.29376027875418,103.852768332387
98,"930 YISHUN AVE 2, #03-90/10","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",769098,1.42969847969486,103.835776496688
99,"252 NORTH BRIDGE RD, #03-22/23","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",179103,1.29376027875418,103.852768332387
100,"TANJONG PAGAR PLAZA, #01-01",Bin collection; E-waste accepted: Batteries and Lamps only,82001,1.27559619005356,103.842393168675
101,"166 BUKIT MERAH CENTRAL, #01-3531 & 02-3531",Bin collection; E-waste accepted: Batteries and Lamps only,150166,1.28311949644729,103.817642874205
102,"BLK 57 DAWSON RD, DAWSON PLACE, #01-07",Bin collection; E-waste accepted: Batteries and Lamps only,142057,1.2927033928985,103.81095896399
103,"BLK 50 HAVELOCK RD, BLK 50 HAVELOCK RD, #01-755",Bin collection; E-waste accepted: Batteries and Lamps only,160050,1.2897781328001,103.82679375163
104,"460 ALEXANDRA RD, 460 ALEXANDRA RD, #01-09 AND #01-16",Bin collection; E-waste accepted: Batteries and Lamps only,119963,1.27367657754603,103.801126950046
105,"1 LOWER KENT RIDGE RD, NUH MEDICAL CENTRE, #02-16",Bin collection; E-waste accepted: Batteries and Lamps only,119082,1.2927743133923,103.784084015695
106,"80 PUNGGOL FIELD, PUNGGOL 21 CC","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",828815,1.39360624159956,103.913464113125
107,"163 TANGLIN ROAD, TANGLIN MALL, #B1-01",Bin collection; E-waste accepted: Batteries and Lamps only,247933,1.30484343221316,103.823852800985
108,"313 ORCHARD ROAD, 313 SOMERSET, #02-28",Manned collection; E-waste accepted: ICT equipment and Batteries only,238895,1.30138509490103,103.837684358423
109,"435 ORCHARD ROAD, WISMA ATRIA, #03-01",Manned collection; E-waste accepted: ICT equipment and Batteries only,238877,1.30369890150462,103.833189600965
110,"23 SERANGOON CENTRAL, NEX, #03-21",Manned collection; E-waste accepted: ICT equipment and Batteries only,556083,1.35043817177432,103.87170454945
111,"68 ORCHARD ROAD, STAHUB @ PLAZA SING, #1-36",Manned collection; E-waste accepted: ICT equipment and Batteries only,238839,1.30074770847155,103.845047580881
112,"4 TAMPINES CENTRAL 5, STARHUB @ TAMPINES, #2-27",Manned collection; E-waste accepted: ICT equipment and Batteries only,529510,1.35267231590699,103.944387987324
113,"23 SERANGOON CENTRAL, NEX, #B1-56",Manned collection; E-waste accepted: ICT equipment and Batteries only,556083,1.35043817177432,103.87170454945
114,"2 JURONG EAST STREET 21, IMM, #01-53",Manned collection; E-waste accepted: ICT equipment and Batteries only,609601,1.33489843717476,103.7467344968
115,"1 BUKIT BATOK CENTRAL LINK, WEST MALL, #01-16",Manned collection; E-waste accepted: ICT equipment and Batteries only,658713,1.35018915982967,103.749021980031
116,"1 RAFFLES PLACE, ONE RAFFLES PLACE, #02-25",Manned collection; E-waste accepted: ICT equipment and Batteries only,48616,1.28433993485695,103.850982351781
117,"290 ORCHARD ROAD, THE PARAGON, #04-31",Manned collection; E-waste accepted: ICT equipment and Batteries only,238859,1.30372321372467,103.835240310126
118,"4 TAMPINES CENTRAL 5, TAMPINES MALL, #03-01",Manned collection; E-waste accepted: ICT equipment and Batteries only,529510,1.35267231590699,103.944387987324
119,"1 WOODLANDS SQUARE, CAUSEWAY POINT, #03-01",Manned collection; E-waste accepted: ICT equipment and Batteries only,738099,1.43600784517148,103.785688739235
120,"80 MIDDLE ROAD, BUGIS JUNCTION, #01-81",Manned collection; E-waste accepted: ICT equipment and Batteries only,188966,1.29846962637,103.854867046362
121,"80 MARINE PARADE ROAD, PARKWAY PARADE, #02-24",Manned collection; E-waste accepted: ICT equipment and Batteries only,449269,1.30119130748691,103.905113592255
122,"3 FUSIONOPOLIS WAY, BASEMENT 2 CONNEXIS","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",138633,1.29901131909216,103.787567251574
123,"80 BENCOOLEN STREET, LEVEL 1 WING A","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",189655,1.29946332963088,103.851185944181
124,11 RHU CROSS,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",437440,1.29499327834417,103.866775484716
125,100 YUAN CHING RD,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",618662,1.33935955388184,103.727299471215
126,"674A, JURONG WEST STREET 65, #01-66","Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",641674,1.34446132877907,103.702315285031
127,218D BOON LAY AVE #01-309,"Bin collection; E-waste accepted: ICT equipment, Batteries and Lamps only",640218,1.350218607854,103.710255719064
